-0.2, program{ out(v0); }
-0.2, program{ if(v0>v1-82){ while(v2!=v3){ out(v3); }out(v2); }}
-0.2, program{ out(v0); }
-0.2, program{ out(v0); }
-0.2, program{ v0=v0; out(v1); }
-0.2, program{ while(!65*!v1){ while(v1!=v2){ in(v1); }}if(!v3){ v4=v3-v3<26; out(v1); }}
-0.2, program{ out(v0); }
-0.2, program{ out(v0); }
-0.2, program{ v0=v0; out(v1); }
-0.2, program{ out(v0); v1=v0; }
-0.2, program{ out(v0); }
-0.2, program{ out(v0); while(!v1*v1*v1){ if(88+44+48>98){ v2=v0; }}}
-0.2, program{ while(26&&25>67){ out(28); }out(v0); }
-0.2, program{ if(v0-26){ v0=v1==v0; v0=65; }out(v2); }
-0.2, program{ while(v3!=v2){ in(v1); }while(!v1!=98>v0){ in(v0); }in(v0); out(v0); v2=20; }
-0.2, program{ out(v1); if(!7){ while(29*v0!=27){ out(v0); }if(17>v1*89){ while(v2*66){ out(10); }if(!91){ in(v2); }}}}
-0.2, program{ out(v0); }
-0.2, program{ out(v0); }
-0.2, program{ while(27==v0+v0){ in(v0); }out(v0); }
-0.2, program{ out(v0); }
-0.2, program{ out(v0); v1=v2&&51; }
-0.2, program{ in(v0); out(v0); v1=v1; }
-0.2, program{ out(v0); v1=v0<78; }
-0.2, program{ out(v0); }
-0.2, program{ out(v2); }
-0.2, program{ out(v2); }
-0.2, program{ out(v2); }
-0.2, program{ out(v0); }
-0.2, program{ in(v0); if(37+!27-v0){ out(v1); in(v1); }while(17>v0+87>v0){ in(v1); }out(49); while(v0&&v0+v1+v0/v1){ v1=v1; }}
-0.2, program{ in(v0); v1=v0; if(!27>v1!=10+v0==38!=81){ v0=v1; out(v1); }}
-0.2, program{ out(v0); }
-0.2, program{ if(v0==v1){ if(v1/v2>v1>17){ while(43/42){ out(v2); }v1=89*v3; }out(v3); }}
-0.2, program{ out(v0); }
-0.2, program{ out(v0); }
-0.2, program{ out(v0); }
-0.2, program{ out(v0); }
-0.2, program{ out(v0); }
-0.2, program{ v2=71; out(v0); if(38&&25){ in(v1); }}
-0.2, program{ out(v0); }
-0.2, program{ if(81!=v0||v1){ out(v0); while(54/v0){ in(v0); }}}
-0.2, program{ out(v0); in(v0); }
-0.2, program{ if(v1*43*92-v0+46==v2){ in(v3); }v0=91; in(v1); if(47/v1==v0+v0>v1){ if(v1>v0==64){ in(v1); }out(v2); }}
-0.2, program{ out(v0); }
-0.2, program{ out(v0); }
-0.2, program{ out(v0); in(v1); in(v1); }
-0.2, program{ out(v0); }
-0.2, program{ out(v0); }
-0.2, program{ out(v0); }
-0.2, program{ out(v0); }
-0.2, program{ out(v0); }
-0.2, program{ in(v1); if(v1>5!=52<v1){ while(v0>91-v1-v1){ out(v1); }in(v2); }out(v3); in(v3); }
-0.2, program{ out(v0); }
-0.2, program{ out(v0); }
-0.2, program{ if(!27>v1!=10+v0==38!=81){ v0=v1; out(v1); }}
-0.2, program{ out(v0); }
-0.2, program{ out(v0); }
-0.2, program{ while(v0*25||52==v3){ out(80); }out(v0); }
-0.2, program{ out(v0); }
-0.2, program{ out(v0); }
-0.2, program{ out(v0); }
-0.2, program{ out(v0); }
-0.2, program{ out(v0); while(v1/49-26){ while(47==38+27>v0){ v1=v0/51; }}}
-0.2, program{ out(v0); }
-0.2, program{ out(v0); v0=v0>v0/38/2&&v0; }
-0.2, program{ out(v0); }
-0.2, program{ out(v0); }
-0.2, program{ if(36==v0==v0||v0){ out(v0); }while(v0<v0||53&&v1||v2>v1<5){ v3=v4+51/v5*36; }if(38==26!=v3||v3&&82){ v4=v2+v2-43; }if(!v3>v2+v1){ out(69); v1=20/v2*44; }out(v3); }
-0.2, program{ out(v0); }
-0.2, program{ out(v0); if(v0&&v0<38-33<43){ if(25!=81){ while(!10){ v0=26; }}}}
-0.2, program{ out(v3); }
-0.2, program{ out(v0); }
-0.2, program{ out(v0); if(89>v0){ while(92>75&&v1/v0){ if(91+v1){ in(v1); }}if(v0==v0>v1){ in(v1); in(v2); }}v2=v3; }
-0.2, program{ out(v0); in(v1); }
-0.2, program{ out(v3); }
-0.2, program{ out(v0); }
-0.2, program{ if(!v0>69<v1>!v0-36){ in(v1); out(v1); }in(v2); in(v2); v0=v1||v1; while(47!=28&&7+v1&&v2!=v0-51){ in(v2); }v0=v3; }
-0.2, program{ out(v0); if(28==80||v0!=v1-v1){ v1=v1<v1>37; }in(v0); }
-0.2, program{ out(v0); }
-0.2, program{ out(v2); }
-0.2, program{ out(v2); }
-0.2, program{ out(v2); }
-0.2, program{ out(v2); }
-0.2, program{ out(v0); in(v0); v1=91>v1*v1!=!!51; }
-0.2, program{ out(v1); }
-0.2, program{ out(v2); if(49+3/80<17*43){ in(v1); }}
-0.2, program{ out(v0); }
-0.2, program{ out(v2); }
-0.2, program{ out(v0); while(80||v1!=v2-67){ while(37*v2!=v2*25){ if(v1*71){ in(v1); }}}while(v0*7||v0/20==v3){ out(v3); }out(37); while(74+v1&&v3){ while(v1<26+27){ while(28/7){ v1=v3; }}}if(v0||26>66+97){ while(88-v2){ while(43<27){ v0=91; }}if(v0/v2){ in(v4); while(v4||25){ v1=v1; }}}}
-0.2, program{ in(v1); out(v0); while(v0+37){ if(v0+81+v1){ in(v2); v0=7&&v2; }}}
-0.2, program{ out(v0); }
-0.2, program{ out(v0); while(!v0*v0){ if(!2){ while(v0&&17){ v1=20; }}}while(!v1){ in(v1); }}
-0.2, program{ out(v0); }
-0.2, program{ out(v1); }
-0.2, program{ out(v0); }
-0.2, program{ out(v0); }
-0.2, program{ out(v0); }
-0.2, program{ out(v1); v1=!v1&&v2; if(54+37/89*20){ v0=v0; v2=46>v3!=29; }while(v4*20){ while(65*27>v2&&28){ in(v1); }}}
-0.2, program{ out(v0); if(v0||82/v0){ if(49/51-v0!=64){ while(46&&37){ v1=v1; }in(v1); }}if(19-v2){ v0=v3-46>54; out(v0); }while(v4>v2&&v4*v3){ v1=71||43; }}
-0.2, program{ out(v1); }
-0.1, program{ v0=v0; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v0=v0; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v0=v0; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v0=v0; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v0=v0; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v0=v0; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
-0.1, program{ v1=v0==82*v1>56; in(v0); if(!v0){ in(v1); v1=v1+!64; }out(v1); }
