-0.1, program{ out(v0); v1=v2; }
-0.1, program{ out(v0); in(v0); while(83/61+89*v1<66){ in(v2); }in(v2); v3=v2; if(90<v2<38/50<v1!=v1){ if(18+v4&&v3){ out(45); }out(53); }}
-0.1, program{ out(v0); while(90-66*64||v1/v2){ if(v3/v2/v2){ while(40>64){ v4=v5; }}}}
-0.1, program{ if(90>v0){ while(v0&&39&&v1){ out(v0); }out(v2); }}
-0.1, program{ out(v0); if(v1&&88-21&&49){ if(v1+62){ v1=v2/54; v0=1; }}}
-0.1, program{ out(v0); while(68+v0-v0||55<v1){ while(v0<53!=15/v1){ while(32==v1){ out(79); }}}while(v1-75*100-v1+61){ if(v1<v1-9){ out(44); }}}
-0.1, program{ out(v0); while(v0-v1+21/v0){ while(92==61||v1){ while(v1<v0){ out(1); }}}}
-0.1, program{ out(v0); v0=v3!=98; }
-0.1, program{ if(64-90==v0){ out(v0); while(v0!=v1){ v2=36; }}}
-0.1, program{ if(52-v0==v0<v0){ out(v1); }}
-0.1, program{ while(32==v0){ v1=v2&&v0; }out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ while(32==v0){ v1=v2&&v0; }out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v3); in(v0); }
-0.1, program{ out(v0); in(v0); while(66+66+v0){ in(v1); }if(!v0){ while(v1>66){ while(v0*v2){ v0=43; }}}}
-0.1, program{ out(v0); }
-0.1, program{ if(31-62<v0/v0!=v0||2<v0){ if(v0==9){ in(v1); if(v1!=59){ v1=59; v2=53; }}out(v3); }in(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ if(56&&15){ out(v0); while(53<v1&&v2>v3){ v0=!v3; }}in(v1); v0=v0-v1&&v1||!21/13; }
-0.1, program{ out(v0); in(v1); }
-0.1, program{ v3=55&&!v3-66&&37; if(v0>v2&&v3+v4){ in(v1); while(!v0){ while(92!=2){ out(v4); }}}if(v4==73>v4==87){ in(v2); }out(v4); }
-0.1, program{ if(56&&15){ out(v0); while(53<v1&&v2>v3){ v0=!v3; }}}
-0.1, program{ out(v0); }
-0.1, program{ if(31-62<v0/v0!=v0||2<v0){ if(v0==9){ in(v1); if(v1!=59){ v1=59; v2=53; }}out(v3); }}
-0.1, program{ out(v0); v1=v2; if(!!v1){ out(v1); if(v1*v2==98){ while(48>v1){ in(v2); }v1=v3; }}}
-0.1, program{ out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); while(90-66*64||v1/v2){ if(v3/v2/v2){ while(40>64){ v4=v5; }}}}
-0.1, program{ out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ if(31-62<v0/v0!=v0||2<v0){ if(v0==9){ in(v1); if(v1!=59){ v1=59; v2=53; }}out(v3); }in(v1); }
-0.1, program{ out(v0); if(!v1&&98<45>2*v2){ while(77||84||76){ in(v0); }}}
-0.1, program{ if(83>v0){ out(v1); if(v1==16/28){ in(v0); }}v1=50; in(v2); in(v2); v2=v2; }
-0.1, program{ out(v2); v1=38; }
-0.1, program{ out(v0); v0=5/65/v1!=v0; v1=29&&v2+98+4==v0; }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); while(v0<98+0*v1&&v0){ while(66||21>v2){ while(6&&v3){ in(v3); }}}}
-0.1, program{ out(v0); }
-0.1, program{ out(v2); v0=5/65/v1!=v0; v1=29&&v2+98+4==v0; }
-0.1, program{ if(!57){ out(15); }out(v0); while(98!=v0!=v1){ while(v1+v1){ while(v2/v3){ out(v0); }}}out(v3); }
-0.1, program{ if(61*v0!=16<54){ out(v0); }if(44*7<46||v0*v0||v0){ while(!v0){ v0=v1; }}v2=38&&v3/v2; }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v4); }
-0.1, program{ out(v1); while(98/v0>50!=59){ in(v0); }in(v1); }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v2); while(44>29){ in(v0); }v1=98; }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v4); if(43&&39||31&&v1<29==57){ out(v0); if(v2+28==v0&&65){ out(6); }}}
-0.1, program{ out(v0); v1=v2; }
-0.1, program{ out(v0); }
-0.1, program{ out(v4); }
-0.1, program{ v0=61/98/v0; if(!29<29){ in(v0); out(v1); }}
-0.1, program{ out(v2); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); in(v4); }
-0.1, program{ v1=!v0>69+66; out(v0); while(v0&&33-v1!=v1<v2+64==89){ in(v2); }}
-0.1, program{ out(v2); }
-0.1, program{ out(v0); in(v0); if(v0>40<v0){ while(v0>v1||16){ v2=29; }while(!6/68){ while(91==70){ v1=90; }}}}
-0.1, program{ out(v0); if(98!=!v0*38&&v1){ while(45>37*91){ v0=71; }}}
-0.1, program{ out(v0); if(v1*v2&&68!=v2*55){ while(33!=98<v3>v4){ while(87*88){ out(v2); }}v4=87>v3; }}
-0.1, program{ out(v4); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); v0=61+71; if(28+v1&&v0+v2){ if(51/v0!=90){ in(v1); v2=9>v0; }}v3=v1-66; }
-0.1, program{ out(v2); in(v0); v1=v0; }
-0.1, program{ out(v2); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v4); }
-0.1, program{ out(v0); }
-0.1, program{ v1=!v0>69+66; if(57-66*v0==v2){ while(v2||v2){ out(46); }v3=83*v4-89; }out(v5); if(v2+!98&&92){ in(v1); }}
-0.1, program{ out(v4); }
-0.1, program{ if(v1-v0){ in(v2); v3=35; }out(v0); }
-0.1, program{ out(v0); v1=59; }
-0.1, program{ out(v1); in(v1); }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); in(v0); v1=v0; if(90&&44){ while(v1!=40==64){ out(v2); }}}
-0.1, program{ out(v0); v0=!45!=68==v1; in(v1); }
-0.1, program{ out(v0); if(v0/v0){ in(v0); in(v1); }}
-0.1, program{ out(v0); v0=v1; }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v4); while(53!=38*v1!=v1){ if(46||13+v0||v0){ while(26&&v2){ in(v2); }}}in(v2); }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); in(v0); v1=v0; if(90&&44){ while(v1!=40==64){ out(v2); }}}
-0.1, program{ out(v0); }
-0.1, program{ out(v0); v0=75&&v0; }
-0.1, program{ out(v0); }
-0.1, program{ while(v3>83+68!=v5==v6){ out(55); }v1=18; out(v2); }
-0.1, program{ out(v0); }
-0.1, program{ v1=9; out(v0); if(v1||v2){ if(v1-!v0){ in(v3); }}}
-0.1, program{ out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ out(v2); }
-0.1, program{ if(54+v0>v0<91){ out(v1); }v1=v2*91==87<v2<v2; }
-0.1, program{ out(v0); while(v0/v1/v1){ while(v0-v2==v0-v1){ while(64*v2){ in(v3); }}}}
-0.1, program{ v1=9; out(v0); if(v1||v2){ if(v1-!v0){ in(v3); }}}
-0.1, program{ out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); if(v0>87<7==v1){ if(v2/6||79){ if(69!=v0){ out(76); }while(48+v3){ out(70); }}out(v2); }v4=!v0&&v3==!v3; }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); v1=66; }
-0.1, program{ out(v0); v0=48||5; }
-0.1, program{ out(v0); }
-0.1, program{ out(0); }
-0.1, program{ in(v0); out(v1); }
-0.1, program{ out(v0); while(!45/v0){ if(92!=v0+v0){ in(v0); }}}
-0.1, program{ out(v2); }
-0.1, program{ out(v2); }
-0.1, program{ out(v0); while(98!=53*68==61-!v1!=v1*v0){ in(v0); }if(88&&2||v1-38*v0<v1<v2){ v3=v2; if(73&&v1+v2){ v4=79; in(v2); }}}
-0.1, program{ out(v2); }
-0.1, program{ while(v0-v0&&21+v0){ out(v0); }out(v2); }
-0.1, program{ out(v1); }
-0.1, program{ out(v2); if(v1!=v1){ if(!71){ v1=29; if(33==26){ out(v2); out(38); }}in(v2); }}
-0.1, program{ out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ in(v0); in(v3); out(v2); v4=73; }
-0.1, program{ out(v2); in(v1); }
-0.1, program{ out(v0); }
-0.1, program{ in(v0); out(v1); }
-0.1, program{ out(v2); }
-0.1, program{ v0=!v0!=98||v1; if(v1-!84<22*48){ out(v2); while(!90!=39*v3){ in(v1); }}}
-0.1, program{ out(v2); }
-0.1, program{ v1=41<79-v1-69; out(v2); }
-0.1, program{ out(v4); in(v1); if(70/!v0+84){ while(v2*53>66>73){ while(v0*39){ v0=v2; }}}v2=v0/v0>57<v0; }
-0.1, program{ out(v2); while(!v1/v2){ while(98<79){ in(v3); }}while(v1/6){ if(v0==!v1){ out(v1); while(18||49){ in(v2); }}}}
-0.1, program{ out(v0); }
-0.1, program{ v1=41<79-v1-69; out(v2); }
-0.1, program{ out(v1); }
-0.1, program{ out(v2); if(v1!=v1){ if(!71){ v1=29; if(33==26){ out(v2); out(38); }}in(v2); }}
-0.1, program{ out(v0); }
-0.1, program{ out(v4); }
-0.1, program{ in(v0); out(v1); in(v0); }
-0.1, program{ out(v2); in(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v2); }
-0.1, program{ out(v0); v1=v2; }
-0.1, program{ out(v2); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v4); }
-0.1, program{ out(v0); }
-0.1, program{ out(v2); }
-0.1, program{ out(v0); }
-0.1, program{ out(v2); }
-0.1, program{ out(v4); }
-0.1, program{ out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ while(66/100){ if(37&&37<v0){ v1=v0+98; if(v2==90){ out(v0); }}}out(v0); while(v1*1*36||v0<v0){ if(v2==v0>66&&v1){ if(43*v0){ v3=37; }}}}
-0.1, program{ out(v1); }
-0.1, program{ in(v2); in(v0); v1=9*90==v1<28*v1; v0=51; out(v1); }
-0.1, program{ v0=v1&&66||v0+91||79==75; out(v1); while(v0==v2){ v2=v1; }}
-0.1, program{ out(v0); }
-0.1, program{ out(v0); if(!61){ v1=76/84!=v2; while(92<71==v0){ while(9/v3){ in(v2); }}}}
-0.1, program{ out(v0); }
-0.1, program{ out(v3); while(v2||2||31/62-!v1-v1||13){ in(v0); }}
-0.1, program{ out(v3); while(v2||2||31/62-!v1-v1||13){ in(v0); }}
-0.1, program{ out(v0); }
-0.1, program{ out(v0); while(15<v0&&v1){ out(48); }}
-0.1, program{ out(v0); if(69+87+v1||v2){ in(v1); v2=91; }if(v0+v3){ while(56-49){ out(45); }}if(!v1!=v1/v1>v3!=52){ in(v3); }}
-0.1, program{ out(v4); }
-0.1, program{ out(v0); while(v0||!21<v0!=v1*v1){ out(v1); }}
-0.1, program{ out(v0); }
-0.1, program{ v2=91; out(v0); }
-0.1, program{ out(v0); if(33*92||73>v1){ in(v0); }}
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); v0=!v1; }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); v1=v0==v2*6!=v1; }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); while(v0||!21<v0!=v1*v1){ out(v1); }}
-0.1, program{ v0=v0; out(v0); if(!71&&v1==v1&&35){ while(46/v1){ v0=98<v2; }}v3=v4; if(48*76){ while(6==41/v5){ while(v4-1){ v6=37; }}in(v6); }while(v7||53&&68){ in(v8); }out(v3); while(98!=v9){ if(v2/v8){ while(36-1){ out(v3); }}}}
-0.1, program{ out(v1); while(v1||v0&&v1>v0){ in(v1); }if(!v1){ if(!70>v1){ in(v2); }in(v2); }}
-0.1, program{ out(v0); }
-0.1, program{ out(v0); in(v0); }
-0.1, program{ if(v0+v3){ while(56-49){ out(45); }}if(21+38&&v1){ while(v1/v1){ while(57>0){ in(v0); }}}out(v2); }
-0.1, program{ out(v2); if(v0!=66/83&&57-v1){ if(57/98!=!38){ while(v1&&44){ out(v0); }}if(1==v1+v0>v1){ v0=16; }}if(87||!92-53){ while(v1||62+38){ v1=v0*21; }in(v0); }}
-0.1, program{ out(v0); }
-0.1, program{ if(v1-v1){ out(v2); }out(v2); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); if(!61){ v1=76/84!=v2; while(92<71==v0){ while(9/v3){ in(v2); }}}}
-0.1, program{ out(v2); in(v0); if(v1!=70/70>v2){ if(29<v2!=48){ while(57/v1){ v3=15; }while(2>90){ out(v3); }}}}
-0.1, program{ out(v0); }
-0.1, program{ out(v0); if(69+87+v1||v2){ in(v1); v2=91; }if(v0+v3){ while(56-49){ out(45); }}if(!v1!=v1/v1>v3!=52){ in(v3); }}
-0.1, program{ while(4>52-v0||71>v1){ v1=38; }out(v0); }
-0.1, program{ out(v0); if(v0+v0){ if(38/64<v0){ v1=90!=v0; }}}
-0.1, program{ out(v2); }
-0.1, program{ out(v2); }
-0.1, program{ out(v0); }
-0.1, program{ v3=83; out(v0); }
-0.1, program{ out(v4); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); while(33-v1/16/46){ if(92&&v1&&56){ while(v0==v2){ v0=2; }}}while(v3!=37!=v1){ if(53||73){ while(v3-68){ out(38); }}}while(!v0){ out(v4); }}
-0.1, program{ out(v0); }
-0.1, program{ out(v2); }
-0.1, program{ if(v1-v1){ out(v2); }out(v1); }
-0.1, program{ while(v1/v1){ while(57>0){ in(v0); }}out(v1); while(!v1>64!=v2!=v3){ while(v2&&98<71-v0){ while(38>6){ v1=v0; }}}v4=53-64&&v4==v4!=41; }
-0.1, program{ out(v2); }
-0.1, program{ out(v4); in(v0); }
-0.1, program{ out(v0); while(33-v1/16/46){ if(92&&v1&&56){ while(v0==v2){ v0=2; }}}while(v3!=37!=v1){ if(53||73){ while(v3-68){ out(38); }}}while(!v0){ out(v4); }}
-0.1, program{ out(v3); v1=62-v0&&v0<73; }
-0.1, program{ out(v0); in(v1); }
-0.1, program{ out(v4); v1=!v1>68-v1; v2=53+v0&&100>v0; while(!v1<18-83-v3){ in(v2); }if(71+v2/36){ while(v3||50==98&&v4){ in(v4); }}while(66+1*v3<75){ out(45); }if(!v0||98||v5){ out(92); }out(v2); }
-0.1, program{ out(v3); if(!v1<v1||66!=29||98/53){ in(v1); }v2=92&&89!=18||v1-!16; }
-0.1, program{ out(v4); }
-0.1, program{ out(v1); v0=87; }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); v1=25; v0=v2; }
-0.1, program{ out(v2); if(v0-v0){ while(v1-36-57){ in(v0); }}while(29<v2/v2>69!=v1){ in(v3); }in(v4); v0=16; }
-0.1, program{ out(v1); }
-0.1, program{ v2=73; out(v1); while(!v1>64!=v2!=v3){ while(v2&&98<71-v0){ while(38>6){ v1=v0; }}}v4=53-64&&v4==v4!=41; }
-0.1, program{ out(v4); in(v1); }
-0.1, program{ out(v2); }
-0.1, program{ out(v3); }
-0.1, program{ out(v2); in(v0); v1=v0!=50||v1*v2<v3; }
-0.1, program{ out(v2); }
-0.1, program{ out(v1); }
-0.1, program{ out(v3); }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v2); }
-0.1, program{ out(v2); }
-0.1, program{ out(v0); if(v0/16){ if(!1){ while(29*69){ in(v0); }in(v0); }}}
-0.1, program{ in(v1); while(48*v0<52<!9){ while(v0||29-v1+v2){ while(v1*v3){ in(v0); }}}out(v3); }
-0.1, program{ out(v3); }
-0.1, program{ out(v2); v0=84>6==v0+18-v1+v2-0; in(v0); }
-0.1, program{ in(v0); v0=57>36!=26; if(v1!=v1<v0){ while(v2&&33+v1){ out(38); }out(v3); }}
-0.1, program{ out(v0); if(v0/16){ if(!1){ while(29*69){ in(v0); }in(v0); }}}
-0.1, program{ out(v1); }
-0.1, program{ out(v2); }
-0.1, program{ out(v2); }
-0.1, program{ out(v4); }
-0.1, program{ out(v0); }
-0.1, program{ out(v1); v1=v1; }
-0.1, program{ out(v0); v0=36/v1-v1/6*v2; }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v2); if(0+v1-45||92||49==v1){ v1=44+v1-16<7; }}
-0.1, program{ out(v1); if(v1/64==v0/6-!46){ out(57); v2=v1; }}
-0.1, program{ v0=v0; out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v2); }
-0.1, program{ out(v4); }
-0.1, program{ out(v2); }
-0.1, program{ out(v0); in(v1); }
-0.1, program{ out(v2); }
-0.1, program{ out(v2); }
-0.1, program{ out(v2); while(v1+v0==v2*21>!91){ while(v3-28+v1){ v2=v2; }}out(48); }
-0.1, program{ out(v2); while(v1+v0==v2*21>!91){ while(v3-28+v1){ v2=v2; }}out(48); }
-0.1, program{ out(v1); }
-0.1, program{ out(v2); while(52==v0&&v1&&v0){ in(v1); }v1=v1/v0==v2*21-15-98+v0; }
-0.1, program{ out(v1); }
-0.1, program{ out(v2); }
-0.1, program{ out(v2); }
-0.1, program{ out(v4); v1=62!=v2<100-56>43; }
-0.1, program{ out(v1); if(61>v0/88*66){ while(v0/!v0){ if(29==69){ v0=v0; }}}}
-0.1, program{ out(v2); }
-0.1, program{ out(v2); in(v1); }
-0.1, program{ if(!v0){ out(v1); v0=!81; }}
-0.1, program{ out(v0); while(!v0/66/v0==61>57+v1){ if(70/64+87){ while(v2!=v2){ in(v1); }if(73+59){ in(v0); }}}}
-0.1, program{ out(v1); }
-0.1, program{ out(v2); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v2); if(0+v1-45||92||49==v1){ v1=44+v1-16<7; }}
-0.1, program{ out(v2); while(v1<73!=39||50&&v2){ while(39+!v2){ while(9||v1){ in(v3); }}}out(v0); while(!84&&v3-v1&&5){ if(81||44||v1>v3){ v2=100; }}out(v0); }
-0.1, program{ out(v2); }
-0.1, program{ out(v2); while(v0-v1/54){ in(v2); }}
-0.1, program{ out(v4); while(v0==73){ if(22&&84!=v0){ in(v0); if(v0==64){ v0=v1; in(v2); }}}}
-0.1, program{ out(v4); v1=62!=v2<100-56>43; }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); in(v0); in(v1); if(v2+v0+v1+v2-v0>77==v2){ in(v3); v4=90; }while(66||70){ in(v1); }if(!87*18*4){ while(v3-v2){ if(31-79){ in(v5); }}}}
-0.1, program{ out(v1); }
-0.1, program{ if(0+v1-45||92||49==v1){ v1=44+v1-16<7; }out(v2); if(!!v3&&15-v0){ out(v0); }while(70==v0||v2){ while(!25-v4*v5){ if(71>84){ v6=v3; }}}in(v3); }
-0.1, program{ v0=v0*v1||v2!=46*v2>v1; out(v1); }
-0.1, program{ out(v2); }
-0.1, program{ out(v2); }
-0.1, program{ out(v0); }
-0.1, program{ out(v2); }
-0.1, program{ out(v0); }
-0.1, program{ out(v4); in(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v2); while(v1<73!=39||50&&v2){ while(39+!v2){ while(9||v1){ in(v3); }}}out(v0); while(!84&&v3-v1&&5){ if(81||44||v1>v3){ v2=100; }}out(v0); }
-0.1, program{ out(v2); }
