-0.1, program{ out(v0); v1=v2; }
-0.1, program{ v0=v1; if(84*v0){ v1=v2; }v0=1; out(v1); v1=v3+87>v3<v1-v2; while(15-v4!=76-v1){ while(5-v4-v0+v0){ v3=v0*48; }}out(v2); out(90); v5=v3!=v6<46; }
-0.1, program{ out(v1); }
-0.1, program{ out(v2); while(v1-v1){ if(69&&v2||48||v1){ while(!57){ out(92); }}}while(2-v1*v3!=62){ while(v1+v4!=v3){ if(!70){ in(v1); v5=61; }}}}
-0.1, program{ out(v1); }
-0.1, program{ out(v1); in(v1); }
-0.1, program{ out(v2); }
-0.1, program{ out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v2); v0=v1||v1<79==62||v0; in(v1); }
-0.1, program{ out(v0); in(v2); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); if(v1||v0){ while(29+51){ v2=88==49; }}v1=!!v2>!v0; }
-0.1, program{ out(v2); }
-0.1, program{ out(v0); }
-0.1, program{ out(v2); }
-0.1, program{ out(v2); v2=v3!=76||64-69-64&&v1; in(v3); }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); v0=!v0<!84; }
-0.1, program{ out(v2); }
-0.1, program{ out(v2); v1=38; }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ if(81!=v0!=22+39<59){ out(v1); if(v0==v1*v0&&v0){ while(44/64){ in(v0); }}}v0=v0>!v0==18; }
-0.1, program{ if(v0||v2||v2){ if(v1!=28){ v2=39; if(v3==71){ out(64); out(v1); }}out(v1); }out(v0); in(v0); }
-0.1, program{ in(v0); v1=v2; out(v3); }
-0.1, program{ if(0+v1-45||92||49==v1){ v1=44+v1-16<7; }out(v2); if(!!v3&&15-v0){ out(v0); }while(70==v0||v2){ while(!25-v4*v5){ if(71>84){ v6=v3; }}}in(v3); }
-0.1, program{ out(v1); }
-0.1, program{ out(v1); }
-0.1, program{ v0=v4; in(v0); in(v0); out(v1); }
-0.1, program{ out(v2); while(98<66){ out(v1); }}
-0.1, program{ out(v1); }
-0.1, program{ out(v2); if(v1<15){ if(59-v2&&v2){ v1=v3&&54; }if(v1>v1){ while(v4||v1){ v3=v4; }}}v3=v1; while(48-9!=v2){ while(87-v4||v1){ if(v1!=v0){ v5=v3; }}}out(36); if(!87){ while(v4-98){ in(v2); }}while(v4<v2/26){ in(v5); }}
-0.1, program{ out(v2); v1=v0; }
-0.1, program{ out(v2); }
-0.1, program{ out(v0); while(v1+v1*v2==v1||v2){ v3=v1; }}
-0.1, program{ v1=48; if(v3&&35||90-v0||6/v1-64){ in(v1); }out(v4); v4=65<!v5/v3; }
-0.1, program{ out(v1); }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); v1=77/v2||98==92>v3; }
-0.1, program{ out(v1); while(16<v1){ in(v1); }}
-0.1, program{ out(v1); }
-0.1, program{ out(v2); }
-0.1, program{ out(v1); }
-0.1, program{ out(v1); while(16<v1){ in(v1); }}
-0.1, program{ out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ out(v2); if(!v0){ v0=91; v0=9*55; }while(v1&&v2+v2==v3&&2!=v2){ v2=v2>53||v1; }}
-0.1, program{ out(v0); in(v0); }
-0.1, program{ out(v1); }
-0.1, program{ out(v1); in(v0); }
-0.1, program{ out(v1); }
-0.1, program{ out(v3); v1=v0/32<55*2; }
-0.1, program{ out(v1); in(v0); }
-0.1, program{ out(v1); while(5/7){ while(v1||37+v1){ out(v2); }}}
-0.1, program{ out(v2); v1=v1; }
-0.1, program{ in(v0); if(v2&&!v2){ out(v2); v2=v1>90==v3; }out(v3); }
-0.1, program{ in(v0); out(v1); }
-0.1, program{ out(v2); v3=v0; }
-0.1, program{ out(v1); }
-0.1, program{ out(v2); if(!v0){ v0=91; v0=9*55; }while(v1&&v2+v2==v3&&2!=v2){ v2=v2>53||v1; }}
-0.1, program{ out(v0); in(v1); }
-0.1, program{ out(v0); }
-0.1, program{ v1=79; v0=!v0!=71||v1; out(v0); }
-0.1, program{ v1=79; v0=!v0!=71||v1; out(v0); }
-0.1, program{ out(v2); }
-0.1, program{ v1=79; v0=!v0!=71||v1; out(v0); }
-0.1, program{ out(v2); }
-0.1, program{ out(v0); }
-0.1, program{ out(v1); in(v0); while(2||v0){ if(2==v1){ in(v0); }}}
-0.1, program{ out(v2); }
-0.1, program{ out(v2); v1=v0; }
-0.1, program{ v3=v0; out(v1); }
-0.1, program{ if(v0>1/v0-v0){ if(65/21<v0){ while(49>90){ in(v0); }}}out(v0); }
-0.1, program{ if(v1<v1==54){ out(v2); }out(v1); while(v1/57){ if(v0==2){ if(!v1){ in(v2); v3=v2; }}}}
-0.1, program{ out(v1); }
-0.1, program{ in(v3); out(v1); in(v1); in(v0); while(31-64+v2!=!v1/v3/v1){ if(1&&v1>2-92){ while(71==v3){ out(28); }}}while(56!=!75){ in(v0); }}
-0.1, program{ out(v1); }
-0.1, program{ in(v2); out(v0); while(!55&&v0>v0+52){ while(87==v1>40){ out(v1); }}in(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ v2=v1; out(v0); }
-0.1, program{ v2=v1; out(v0); }
-0.1, program{ out(v2); v1=v0; }
-0.1, program{ out(v1); v1=!v2*v2!=v0&&70; }
-0.1, program{ out(v0); if(v1<v1==54){ out(v2); }}
-0.1, program{ out(v1); in(v0); while(2||v0){ if(2==v1){ in(v0); }}}
-0.1, program{ out(v5); }
-0.1, program{ out(v2); if(v1<v1==54){ out(v2); }}
-0.1, program{ v3=v0; out(v1); }
-0.1, program{ v2=v1; out(v0); }
-0.1, program{ in(v0); in(v0); out(v1); if(38!=v2/0*v1){ if(29&&16-54+v1){ in(v2); }}v1=v3; }
-0.1, program{ out(v0); if(v2/v0-v0<v2+v2){ if(33/v1||16){ if(v0+v1){ in(v3); }while(!73){ out(v1); }}}}
-0.1, program{ v2=v2; out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v2); if(v1!=16+v1-v2){ if(v3<v0){ out(64); }in(v3); }}
-0.1, program{ out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ out(v1); }
-0.1, program{ out(v2); in(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ out(v1); }
-0.1, program{ out(v1); }
-0.1, program{ out(v1); }
-0.1, program{ out(v1); }
-0.1, program{ out(v2); v1=!31; while(v0/v2>98<68-v1){ v0=61; }}
-0.1, program{ v0=75&&v2||v0; out(v1); }
-0.1, program{ out(v2); }
-0.1, program{ out(v0); if(v0||26>v0&&90){ in(v1); in(v1); }v0=v0; }
-0.1, program{ out(v2); in(v1); while(!84>v0-v2){ if(!v1==v1){ out(v0); }}}
-0.1, program{ out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ v0=v1/15&&!v0+v1*v2==79; out(v0); }
-0.1, program{ v2=v1; if(v0/6||48/v1){ in(v0); v2=v2; }if(!4||v2==66-v2&&56+v1){ out(v0); }v3=v2; }
-0.1, program{ out(v5); }
-0.1, program{ out(v1); while(!v0<89+v1||90){ if(6<v0!=84){ v1=91/6; }}while(66-90*92<v2){ v3=v1; }}
-0.1, program{ out(v0); }
-0.1, program{ out(v1); while(!100||91!=81-v0){ out(v0); }}
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ v0=22||v1*v0; out(v1); }
-0.1, program{ v2=v1; out(v1); }
-0.1, program{ out(v1); }
-0.1, program{ out(v1); }
-0.1, program{ out(v1); }
-0.1, program{ out(v2); }
-0.1, program{ out(v2); }
-0.1, program{ out(v1); }
-0.1, program{ out(v1); while(v0||v1<v0==33==90!=66){ while(83/v1){ v1=v2<v0; }}}
-0.1, program{ out(v0); while(v1+43){ if(53+88||70){ while(!v0){ in(v1); }}}while(41<v0>v0){ v1=54; }out(v1); in(v2); v1=v0<76*38!=15; }
-0.1, program{ out(v0); while(37+v1){ if(v2-v1||v0){ while(39==v0){ out(2); }}}in(v0); }
-0.1, program{ out(v5); }
-0.1, program{ out(v0); v1=v2+55/v2+v0<49!=!28; }
-0.1, program{ out(v1); }
-0.1, program{ out(v1); if(v1||70){ in(v0); }in(v0); if(v2/38){ out(2); out(65); }}
-0.1, program{ out(v2); }
-0.1, program{ out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ out(v1); in(v1); while(v0*v0){ in(v2); }}
-0.1, program{ out(v1); }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ out(v1); v1=v0; in(v1); }
-0.1, program{ out(v0); v0=29; in(v1); }
-0.1, program{ out(v0); v0=29; in(v1); }
-0.1, program{ out(v2); in(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ v0=v1<v2||v3; if(!v1-29){ out(v1); in(v2); }}
-0.1, program{ out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v1); if(69+v0>v1-v0){ if(v1!=98-v2/91){ while(v1!=v0){ out(v1); }}while(71||v1==28&&15){ while(!59){ in(v1); }}}in(v3); }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ in(v0); out(v1); if(v0+v0/1){ while(v1>v0+v2!=46){ v1=92; }}}
-0.1, program{ out(v1); }
-0.1, program{ out(v1); in(v1); while(v0*v0){ in(v2); }}
-0.1, program{ out(v1); v1=v0; if(61&&25!=v2/!18){ while(v1-v0+70){ v3=66; }}in(v0); }
-0.1, program{ out(v0); while(98||90/v1/56&&v2<56){ while(!83-54){ if(v2-2){ in(v3); }}}in(v1); if(v2<61+v1){ in(v0); }in(v3); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); if(v1||v0/41==2){ while(45*v2-v2){ v2=83; }v3=v1; }}
-0.1, program{ out(v0); }
-0.1, program{ out(v1); in(v0); }
-0.1, program{ out(v0); v1=v0-v2&&v3||5<49/v4; }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); if(16+v0){ in(v1); }}
-0.1, program{ out(v0); while(73==v1||!50*v2&&v3-v1){ in(v3); }}
-0.1, program{ out(v2); }
-0.1, program{ out(v1); }
-0.1, program{ out(v1); }
-0.1, program{ out(v1); while(90==37*69>33){ while(76!=90>46){ out(v1); }}}
-0.1, program{ out(v0); while(55==71){ in(v0); }}
-0.1, program{ v0=!v1!=73/v2; out(v0); }
-0.1, program{ out(v0); v1=37; v2=91; }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); while(v0/98==39==v0){ in(v2); }in(v2); v2=90/v0*55/v0!=v0>v3; }
-0.1, program{ if(v0||16){ v0=v1; if(v0<v2!=33){ out(v0); }}if(37&&v1+v0!=92-32){ while(22+v0){ in(v2); }}}
-0.1, program{ out(v1); }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v2); v1=v0; in(v1); }
-0.1, program{ out(v0); in(v0); }
-0.1, program{ out(v1); in(v0); }
-0.1, program{ out(v1); in(v1); if(!v0/53*25<v0){ if(!57>v0){ in(v1); in(v2); }while(!100>33){ in(v0); }}}
-0.1, program{ out(v1); while(90==37*69>33){ while(76!=90>46){ out(v1); }}}
-0.1, program{ out(v2); v1=v0; in(v1); }
-0.1, program{ v0=66&&v0&&v1/v1/56; if(!v2>!83+39){ out(v1); if(55==45){ in(v2); if(66*v0){ out(v1); in(v1); }}}}
-0.1, program{ out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v1); in(v1); if(!v0/53*25<v0){ if(!57>v0){ in(v1); in(v2); }while(!100>33){ in(v0); }}}
-0.1, program{ out(v2); in(v0); }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ v0=66&&v0&&v1/v1/56; out(v1); }
-0.1, program{ out(v1); }
-0.1, program{ out(v2); }
-0.1, program{ out(v1); }
-0.1, program{ v0=13; out(v4); }
-0.1, program{ out(v0); }
-0.1, program{ out(v1); in(v1); }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v1); while(v0<!v0==65+6){ in(v1); }in(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v3); }
-0.1, program{ out(v5); while(v1+61<v2&&21!=68){ in(v0); }}
-0.1, program{ out(v0); }
-0.1, program{ in(v1); while(v1>35/66+!9>v0){ out(v1); }out(v2); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ out(v2); }
-0.1, program{ out(v0); }
-0.1, program{ v0=66&&v0&&v1/v1/56; out(v1); }
-0.1, program{ out(v1); while(v1&&v1){ v0=!v0*!57; }}
-0.1, program{ out(v2); }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ v3=v4-v2; out(v4); }
-0.1, program{ out(v2); while(98==98||v0||v1){ if(v1+v2>38){ out(76); }}}
-0.1, program{ out(v2); }
-0.1, program{ v0=92; out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v2); }
-0.1, program{ out(v0); }
-0.1, program{ out(v2); in(v1); }
-0.1, program{ out(v1); if(1/v0||39&&v0){ v1=v1; }}
-0.1, program{ out(v0); }
-0.1, program{ out(v1); in(v1); }
-0.1, program{ out(v2); }
-0.1, program{ out(v1); in(v0); in(v0); }
-0.1, program{ while(43<4*79==v2*v2){ if(55==v0){ out(v1); }}v1=!v1>v1==v2; out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ out(v1); if(65&&84||55+46>v0/v0){ while(48==v1){ out(v1); }}while(v2>!21>v2){ while(18==v1){ out(v1); }}}
-0.1, program{ v0=13; out(v1); }
-0.1, program{ out(v1); in(v1); }
-0.1, program{ v0=13; out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v2); }
-0.1, program{ out(v2); }
-0.1, program{ out(v0); v1=31!=36; }
-0.1, program{ if(76*48){ out(v0); v2=64; }in(v0); if(41<v0*83+46||v0){ v1=v2; if(v3+18+15){ v2=v0==v2; }}while(18==48){ while(v3!=18){ if(v0>v3){ v3=79; v2=v1; }}}v3=44; if(v1*v1){ if(v0/92+v3){ while(v1/v2){ in(v1); }v1=48!=v0; }}}
-0.1, program{ in(v0); in(v0); v1=71; if(!v1-v1<21/18){ if(!v0){ v2=61; }}out(v3); in(v2); }
-0.1, program{ v0=13; out(v1); }
-0.1, program{ out(v4); in(v1); }
-0.1, program{ out(v1); }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); }
-0.1, program{ out(v2); if(!v0){ if(v0==v1&&v0){ in(v2); v1=70+40; }}if(v0<v3>v4>38){ out(39); in(v4); }}
-0.1, program{ out(v1); if(v0&&v1+64*52){ v0=76<92; }}
-0.1, program{ out(v0); }
-0.1, program{ out(v1); in(v1); }
-0.1, program{ out(v0); if(v1==41>v2*76-!38){ in(v1); v2=v2+38&&2; }}
-0.1, program{ out(v0); }
-0.1, program{ v0=57; out(v2); }
-0.1, program{ out(v1); }
-0.1, program{ out(v1); v1=98>!v2<v0; while(52&&37>v1-9){ if(44==76!=73){ if(v0||v3){ in(v1); }}}}
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v2); in(v1); in(v2); }
-0.1, program{ out(v0); }
-0.1, program{ out(v2); }
-0.1, program{ out(v1); }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); if(v0+36/v1*57!=64/29){ while(v2/v3||v1&&v2){ out(98); }}while(v1!=64!=v2>v2){ v4=71!=45<v4+37; }}
-0.1, program{ out(v0); }
-0.1, program{ out(v2); }
-0.1, program{ out(v4); }
-0.1, program{ out(v0); if(v1==41>v2*76-!38){ in(v1); v2=v2+38&&2; }}
-0.1, program{ out(v0); in(v1); while(89==79/87!=v1-v0){ if(v1&&v1-v1){ in(v0); }}}
-0.1, program{ out(v2); in(v0); }
-0.1, program{ out(v2); }
-0.1, program{ out(v0); }
-0.1, program{ v3=26*v2; out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v2); in(v0); }
-0.1, program{ out(v1); }
-0.1, program{ out(v1); }
-0.1, program{ out(v0); while(!68){ in(v0); }}
-0.1, program{ out(v1); }
-0.1, program{ out(v0); while(v1<v2+v1){ out(v0); }if(!57-98*v0>v3){ out(v2); }v0=v4; if(v3&&77||53==v1==66){ in(v5); in(v6); }if(!v3!=13+45==v0+v6/v0){ in(v6); }}
-0.1, program{ out(v1); }
-0.1, program{ out(v3); }
-0.1, program{ out(v3); }
-0.1, program{ out(v0); v0=!v0*15>90; }
-0.1, program{ out(v2); }
-0.1, program{ out(v1); if(v0/26){ if(57!=2){ while(62-53){ in(v0); }}}}
-0.1, program{ out(v2); }
-0.1, program{ out(v0); if(v0&&v0!=2+98){ in(v1); }while(v1-46-28<51&&v0){ v1=66; }}
-0.1, program{ out(v0); if(v0&&v0!=2+98){ in(v1); }while(v1-46-28<51&&v0){ v1=66; }}
-0.1, program{ out(v0); while(66*44){ if(v1&&v2||v3&&61){ v3=v3!=33; }}out(v2); in(v3); out(v0); }
-0.1, program{ v0=v0==v1||v1/81+v2; out(v2); while(2<55||v1){ v2=v1; }if(v1>35>v1&&v1||v2){ if(v1&&81){ out(v3); v0=!v2; }v3=52; }}
-0.1, program{ v0=21+59||v0>66*40; v1=v2; out(v2); }
-0.1, program{ if(29!=53){ out(v0); }}
-0.1, program{ v1=v0&&v0!=v0-v2; in(v1); out(v2); while(!v1){ v0=1+v3+90; }if(69||98==100){ out(22); if(v4||v4>9){ v5=98>v5; in(v5); }}}
-0.1, program{ out(v2); while(66*44){ if(v1&&v2||v3&&61){ v3=v3!=33; }}out(v2); in(v3); out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ out(v1); in(v0); }
-0.1, program{ out(v1); }
-0.1, program{ out(v3); }
-0.1, program{ out(v2); in(v0); }
-0.1, program{ out(v2); }
-0.1, program{ out(v0); }
-0.1, program{ out(v1); }
-0.1, program{ if(9<1==21==!79){ out(v0); }if(v0>v0){ out(v1); while(v2<v2){ while(v2/v1){ v0=40; }}}while(90>16){ in(v1); }}
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ out(v0); }
-0.1, program{ while(2<55||v1){ v2=v1; }out(v0); }
-0.1, program{ out(v2); }
-0.1, program{ out(v2); }
-0.1, program{ out(v1); }
-0.1, program{ out(v2); }
-0.1, program{ out(v2); if(v0+v0){ if(v1/70>65!=v0){ while(64||v0){ out(v2); }}out(50); }v1=v0>45+!v2+71; }
-0.1, program{ out(v0); if(!v0!=79&&79||v0-v1){ if(83+v0!=v1!=v2){ v1=v2==v0; if(!v3){ in(v3); }}}v3=89/92!=v1!=44; }
-0.1, program{ out(v3); }
-0.1, program{ out(v1); in(v0); v0=36; while(v0!=61<37&&77){ if(!90!=70>v0){ while(37!=77){ in(v0); }}}}
-0.1, program{ out(v0); v0=!v0; }
-0.1, program{ out(v2); }
-0.1, program{ out(v0); if(v2<48!=13!=v1){ in(v3); }in(v1); }
-0.1, program{ out(v2); }
-0.1, program{ out(v2); }
-0.1, program{ out(v2); }
-0.1, program{ while(!v0*v0>53&&98-!70){ if(v0*v0<38){ v0=!v1; }}out(v2); if(45/66+v1){ in(v1); out(v3); }}
-0.1, program{ out(v0); while(33<v1<75){ if(v0/13+v2){ if(36==v1){ in(v2); }in(v3); }}}
-0.1, program{ out(v0); in(v0); while(70<48){ while(v1&&53+v2){ in(v0); }}}
-0.1, program{ out(v2); }
-0.1, program{ out(v2); }
